image,label
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_002.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_002.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_004.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_004.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_010.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_010.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_012.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_012.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_015.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_015.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_016.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_016.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_022.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_022.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_024.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_024.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_026.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_026.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_031.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_031.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_032.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_032.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_038.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_038.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_040.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_040.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_044.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_044.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_045.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_045.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_049.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_049.png
../data/Fundus-doFE/Domain1/train/image/gdrishtiGS_051.png,../data/Fundus-doFE/Domain1/train/mask/gdrishtiGS_051.png
